"0","RUN=FALSE"
"0","if (RUN==TRUE){"
"0","  source(""./code/not_functions/combine_all.R"")"
"0","}"
"0","if (RUN==FALSE){"
"0","  os <- read.csv(""./data/spuibeheer/intern/os_cleaned.csv"") %>% "
"0","    dplyr::mutate(open = as.POSIXct(open, format = ""%Y-%m-%d %H:%M:%S"", tz = ""GMT""),"
"0","                  dicht = as.POSIXct(dicht, format = ""%Y-%m-%d %H:%M:%S"", tz = ""GMT"")) %>%"
"0","    dplyr::select(-X) %>%"
"0","    dplyr::filter(duration<10000)"
"0","  "
"0","  debiet <- read.csv(""./data/intern/debiet.csv"") %>% "
"0","    dplyr::mutate(datum.debiet = as.POSIXct(datum.debiet, format = ""%Y-%m-%d %H:%M:%S"", tz = ""GMT"")) %>%"
"0","    dplyr::select(-X)"
"0","  "
"0","  conductiviteit <- read.csv(""./data/intern/ctd_vmm.csv"") %>% "
"0","    dplyr::mutate(datum.conductiviteit = as.POSIXct(datum.conductiviteit, format = ""%Y-%m-%d %H:%M:%S"", tz = ""GMT""),"
"0","                  datum.neerslag = as.POSIXct(datum.neerslag, format = ""%Y-%m-%d %H:%M:%S"", tz = ""GMT""),"
"0","                  datum.debiet = as.POSIXct(datum.debiet, format = ""%Y-%m-%d %H:%M:%S"", tz = ""GMT""),"
"0","                  group_plot = as.factor(group_plot)) %>%"
"0","    dplyr::select(-X)"
"0","  "
"0","  ctd <- read.csv(""./data/intern/ctd.csv"") %>% "
"0","    dplyr::mutate(datum.ctd = as.POSIXct(datum.ctd, format = ""%Y-%m-%d %H:%M:%S"", tz = ""GMT""),"
"0","                  datum.neerslag = as.POSIXct(datum.neerslag, format = ""%Y-%m-%d %H:%M:%S"", tz = ""GMT""),"
"0","                  datum.debiet = as.POSIXct(datum.debiet, format = ""%Y-%m-%d %H:%M:%S"", tz = ""GMT""),"
"0","                  group_plot = as.factor(group_plot)) %>%"
"0","    dplyr::select(-X)"
"0","}"
